booking_id,user_id,destination_id,booking_date,travel_month,stay_days,total_price,user_rating
B0001,U082,D001,5/21/2025,4,6,819.42,4
B0002,U095,D001,10/30/2025,7,3,395.39,4
B0003,U065,D001,10/15/2025,4,14,2222.78,5
B0004,U029,D017,5/23/2025,1,5,776.61,4
B0005,U020,D013,2/22/2025,2,9,1421.39,5
B0006,U078,D006,8/24/2025,9,4,595.97,4
B0007,U071,D003,7/5/2025,10,6,900.21,3
B0008,U030,D006,4/30/2025,2,9,1106.32,5
B0009,U047,D013,7/1/2025,4,13,2166.01,5
B0010,U083,D011,11/22/2025,3,11,1353.67,4
B0011,U049,D003,4/23/2025,11,8,1245.08,5
B0012,U030,D003,7/25/2025,5,4,520.18,5
B0013,U092,D019,12/2/2025,8,9,943.98,5
B0014,U019,D019,5/7/2025,12,11,1051.08,5
B0015,U055,D005,7/5/2025,4,5,710.68,3
B0016,U007,D002,11/18/2025,3,13,2535.82,3
B0017,U049,D005,9/28/2025,5,11,1719.98,3
B0018,U093,D012,10/2/2025,5,13,1237.54,4
B0019,U021,D013,5/15/2025,9,5,894.46,4
B0020,U081,D003,11/8/2025,4,5,683.22,4
B0021,U100,D001,11/3/2025,6,10,1313.47,5
B0022,U040,D002,5/4/2025,10,4,703.53,5
B0023,U009,D003,3/7/2025,11,10,1598.47,4
B0024,U068,D005,4/19/2025,9,14,2092.15,5
B0025,U052,D005,8/13/2025,9,10,1264.01,4
B0026,U044,D011,10/11/2025,4,12,1275.21,3
B0027,U081,D002,2/4/2025,1,8,1400.31,4
B0028,U086,D014,10/4/2025,3,14,2644.67,5
B0029,U061,D014,7/28/2025,4,4,594.61,4
B0030,U055,D016,1/28/2025,11,13,1864.59,3
B0031,U052,D005,2/25/2025,4,6,775.22,4
B0032,U055,D013,8/25/2025,4,4,702.4,5
B0033,U071,D001,11/30/2025,9,3,517.95,5
B0034,U031,D014,9/6/2025,8,6,1113.02,5
B0035,U022,D013,7/19/2025,5,10,1675.48,5
B0036,U094,D005,3/21/2025,4,7,912.22,3
B0037,U095,D001,6/10/2025,1,3,467.74,5
B0038,U068,D002,9/18/2025,2,5,874.53,3
B0039,U031,D013,10/19/2025,4,12,2199.85,5
B0040,U054,D018,10/17/2025,9,8,1652.58,4
B0041,U092,D019,5/16/2025,7,5,495.68,4
B0042,U041,D001,8/23/2025,10,12,2085.96,3
B0043,U028,D004,3/9/2025,6,4,651.72,4
B0044,U021,D017,12/27/2025,5,12,2007.86,5
B0045,U068,D012,10/11/2025,5,13,1149.88,5
B0046,U034,D001,10/11/2025,3,7,999.29,4
B0047,U044,D013,9/16/2025,8,7,1394.21,5
B0048,U012,D006,5/22/2025,1,3,375.03,4
B0049,U034,D014,10/10/2025,12,9,1538.31,4
B0050,U089,D002,7/9/2025,10,11,1973.85,4
B0051,U040,D006,7/3/2025,4,13,1584.15,4
B0052,U100,D005,11/14/2025,12,5,794.97,4
B0053,U021,D014,1/13/2025,3,14,2637.26,5
B0054,U053,D004,5/17/2025,3,14,1827.56,5
B0055,U061,D008,8/24/2025,6,7,1684.86,5
B0056,U029,D012,4/9/2025,7,8,747.52,3
B0057,U099,D020,11/25/2025,9,9,1043.14,5
B0058,U043,D001,5/14/2025,3,12,2068.44,4
B0059,U014,D005,6/26/2025,12,8,1113.39,5
B0060,U015,D017,4/8/2025,5,3,467.31,3
B0061,U069,D004,7/6/2025,7,4,663.41,5
B0062,U080,D006,6/3/2025,9,7,962.56,4
B0063,U090,D003,3/7/2025,4,9,1335.87,4
B0064,U096,D013,7/27/2025,9,3,505.49,4
B0065,U075,D004,8/27/2025,8,10,1543.76,5
B0066,U095,D002,5/26/2025,9,13,2692.01,4
B0067,U097,D013,4/26/2025,4,5,771.23,4
B0068,U061,D001,8/22/2025,7,13,2022.04,5
B0069,U050,D016,5/5/2025,3,13,1725.81,5
B0070,U099,D007,4/23/2025,3,14,1920.8,3
B0071,U032,D007,3/10/2025,8,13,1790.28,5
B0072,U041,D017,9/16/2025,7,11,1592.01,4
B0073,U061,D015,5/7/2025,11,7,988.53,5
B0074,U081,D013,8/14/2025,2,14,2346.01,4
B0075,U041,D001,3/12/2025,3,6,882.97,4
B0076,U028,D007,7/28/2025,6,11,1486.88,3
B0077,U054,D017,12/23/2025,1,12,1703.71,3
B0078,U046,D004,8/3/2025,9,14,2195.96,5
B0079,U029,D014,5/20/2025,7,10,1453.93,4
B0080,U087,D018,3/26/2025,8,5,1044.94,5
B0081,U051,D012,12/6/2025,1,4,415.27,4
B0082,U060,D002,5/14/2025,7,8,1464.52,4
B0083,U098,D015,8/4/2025,5,4,520.55,5
B0084,U007,D019,11/29/2025,2,13,1067.13,3
B0085,U032,D002,11/15/2025,3,6,1069.17,5
B0086,U073,D014,12/25/2025,5,8,1216.43,5
B0087,U096,D003,3/25/2025,5,4,579.75,5
B0088,U074,D006,7/23/2025,12,6,692.1,5
B0089,U081,D002,12/23/2025,5,13,2667.91,4
B0090,U073,D003,9/30/2025,7,13,1774.61,5
B0091,U044,D007,9/8/2025,2,9,1390.24,5
B0092,U059,D004,8/11/2025,3,14,2070.79,5
B0093,U079,D005,8/27/2025,7,14,2036.93,4
B0094,U032,D003,8/19/2025,4,10,1445.79,5
B0095,U044,D007,6/16/2025,3,10,1252.73,5
